K,unsatisfied,Payoffs,TotalBM,GreenPatches,beta.i,k.i,numLoggers,numCheaters
0,0,0,40171,2601,0.49726691,0,1000,0
0,614,-5.5435,94,26,0.49738133,2.664,1000,0
5.81,742,-49.6405,24.5,16,0.49745945,5.81,1000,0
5.81,4,-49.883298,216.5,69,0.4970401,5.78158458,934,108
5.81,0,-49.503212,779,219,0.4969552,5.7751606,934,1
5.81,2,-48.473769,932,246,0.49755154,5.77408994,934,0
5.81,11,-48.285332,914,248,0.49782246,5.81156317,934,1
5.81,14,-48.230355,921.5,260,0.49846327,5.85575888,929,8
5.81,18,-48.206169,871,224,0.49850653,5.90584416,924,6
5.81,11,-48.445049,887,244,0.49822142,5.90968444,919,10
5.81,10,-48.297489,968,261,0.49777393,5.91484716,916,6
5.81,11,-48.158096,888.5,234,0.49828098,5.93654267,914,4
5.81,9,-48.334611,902.5,243,0.4986488,5.98576123,913,5
5.81,18,-48.268935,871.5,244,0.49832104,6.05708013,911,3
5.81,18,-48.266004,900,240,0.49833011,6.07395143,906,8
5.81,12,-48.259711,802,220,0.49897312,6.08435072,901,9
5.81,14,-48.415462,798,209,0.49863212,6.11568409,899,4
5.81,17,-48.477703,740,202,0.49799509,6.15273133,897,6
5.81,16,-48.535314,840.5,223,0.49834112,6.17040359,892,8
5.81,12,-48.351685,797,223,0.49742033,6.19662921,890,4
5.81,21,-48.365688,986,264,0.49683541,6.21444695,886,6
5.81,10,-48.119454,844.5,233,0.49738778,6.21729238,879,9
5.81,21,-48.271071,930.5,254,0.49734442,6.27107062,878,3
5.81,14,-48.120571,925,248,0.49785939,6.31314286,875,5
5.81,17,-48.176064,909.5,246,0.49762271,6.37054085,869,8
5.81,16,-48.163194,1011,276,0.49883297,6.39930556,864,9
5.81,20,-47.954651,867.5,245,0.49890184,6.46860465,860,7
5.81,21,-48.173862,837,227,0.4992298,6.50525088,857,7
5.81,26,-48.289813,826.5,227,0.49894915,6.57962529,854,7
5.81,15,-48.289256,866,238,0.50062684,6.57378985,847,11
5.81,19,-48.208778,737.5,208,0.5012595,6.67141163,843,4
5.81,15,-48.383194,816.5,223,0.50188725,6.64958284,839,9
5.81,13,-48.218301,888.5,239,0.50303904,6.66507177,836,4
5.81,19,-48.130852,940,259,0.50385253,6.68667467,833,5
5.81,16,-47.98128,826.5,218,0.50349388,6.6884058,828,7
5.81,19,-48.291262,939.5,251,0.50147002,6.71601942,824,7
5.81,12,-48.001836,887,242,0.50115525,6.69889841,817,10
5.81,14,-48.0246,797.5,210,0.50008055,6.74169742,813,5
5.81,16,-48.303329,915.5,241,0.49911218,6.77435265,811,5
5.81,12,-48.030359,962,253,0.49916984,6.78438662,807,7
5.81,10,-47.988213,881.5,232,0.49905631,6.83002481,806,4
5.81,14,-48.136986,768.5,213,0.49951135,6.84557908,803,3
5.81,12,-48.266542,883,234,0.49942034,6.88514357,801,3
5.81,19,-48.090852,845,229,0.4991592,6.96365915,798,4
5.81,18,-48.100252,862,236,0.49810478,7.01261034,793,11
5.81,15,-48.071338,868.5,240,0.4997063,7.02547771,785,11
5.81,11,-48.048718,978,268,0.50005829,6.99102564,780,7
5.81,14,-47.794344,831,224,0.50079581,7.02827763,778,4
5.81,15,-48.13066,809,231,0.50293874,7.03363519,773,7
5.81,12,-48.050584,871,236,0.50298202,7.01426719,771,3
5.81,15,-48.003251,837,231,0.50311412,7.05461638,769,4
5.81,8,-48.043194,752.5,207,0.50312009,7.04319372,764,6
5.81,22,-48.240498,820,224,0.50337427,7.11271298,763,3
5.81,17,-48.078496,752.5,198,0.50333856,7.13324538,758,10
5.81,20,-48.272185,827.5,224,0.50352436,7.19205298,755,5
5.81,9,-48.044177,780,214,0.50552624,7.13654618,747,9
5.81,17,-48.139113,863.5,234,0.5051793,7.17204301,744,5
5.81,7,-47.975643,833,225,0.50550734,7.1691475,739,6
5.81,9,-48.016938,760,203,0.5052364,7.21680217,738,1
5.81,21,-48.168478,881,239,0.50514305,7.2826087,736,6
5.81,14,-47.916667,741.5,200,0.50544598,7.2704918,732,10
5.81,11,-48.212225,781.5,212,0.50523734,7.2706044,728,7
5.81,17,-48.064738,862,235,0.50554194,7.35812672,726,4
5.81,17,-47.850416,747,212,0.50654927,7.42936288,722,5
5.81,18,-48.08844,822,217,0.50564765,7.45682451,718,10
5.81,21,-47.992286,849.5,226,0.50430862,7.47685835,713,9
5.81,18,-47.949296,829,223,0.50408312,7.52957746,710,6
5.81,13,-47.951841,772.5,200,0.50229962,7.5325779,706,8
5.81,23,-48.149786,918.5,256,0.50200227,7.55777461,701,8
5.81,12,-47.623188,783,211,0.50167168,7.55652174,690,12
5.81,13,-47.995633,744.5,207,0.50121811,7.56914119,687,4
5.81,22,-48.045255,788,211,0.50096948,7.64525547,685,6
5.81,13,-47.997791,843,222,0.50000043,7.62002946,679,9
5.81,21,-47.913076,788.5,214,0.50031683,7.63001486,673,7
5.81,22,-47.93018,749.5,202,0.50374815,7.69219219,666,11
5.81,23,-48.019608,821,218,0.50402925,7.74057315,663,6
5.81,22,-47.844985,772,215,0.50666043,7.75227964,658,8
5.81,24,-47.879389,781.5,213,0.50668255,7.77862595,655,10
5.81,20,-47.906491,960,252,0.50490925,7.76197836,647,9
5.81,23,-47.453978,736.5,192,0.50470571,7.75975039,641,9
5.81,19,-48.025903,820,223,0.50466338,7.75981162,637,7
5.81,15,-47.721959,749.5,199,0.50511748,7.73617694,633,6
5.81,19,-47.968203,705.5,200,0.50600581,7.79650238,629,5
5.81,14,-47.91252,774,204,0.50359074,7.74799358,623,9
5.81,14,-47.865105,882.5,241,0.50287622,7.7447496,619,6
5.81,12,-47.537398,880,235,0.50429278,7.76747967,615,7
5.81,12,-47.525285,815.5,219,0.50398648,7.76672104,613,7
5.81,16,-47.694262,893,235,0.5041599,7.78688525,610,3
5.81,16,-47.483526,757,205,0.50422509,7.84019769,607,6
5.81,18,-47.846026,774,215,0.50435813,7.91556291,604,6
5.81,19,-47.697171,835.5,223,0.50661829,8.00166389,601,4
5.81,19,-47.625209,842.5,220,0.50681604,8.04674457,599,6
5.81,18,-47.608586,835,226,0.50671185,8.05218855,594,10
5.81,17,-47.545608,769,203,0.50640051,8.13175676,592,5
5.81,15,-47.745734,793.5,218,0.50524779,8.07849829,586,9
5.81,12,-47.566781,995.5,260,0.50620699,8.08219178,584,5
5.81,13,-47.079897,747.5,196,0.50662074,8.14089347,582,5
5.81,25,-47.798791,917.5,247,0.50682595,8.21243523,579,6
5.81,18,-47.243924,832.5,229,0.50614182,8.26909722,576,8
5.81,21,-47.428322,901,236,0.50491557,8.27447552,572,8
5.81,21,-47.333919,793.5,209,0.50340488,8.27240773,569,15
5.81,31,-47.622124,816.5,220,0.50530188,8.3699115,565,6
5.81,28,-47.541741,886.5,235,0.50423588,8.42451155,563,9
5.81,19,-47.272072,788.5,213,0.50542048,8.33873874,555,11
5.81,21,-47.508167,745,197,0.50464985,8.31397459,551,10
5.81,27,-47.693078,751.5,200,0.50298994,8.428051,549,6
5.81,26,-47.621572,901,240,0.50343816,8.44424132,547,8
5.81,25,-47.114391,858.5,239,0.50395519,8.42619926,542,9
5.81,18,-47.130354,806,217,0.503833,8.34823091,537,7
5.81,19,-47.341463,855.5,229,0.49997548,8.32457786,533,7
5.81,24,-47.212524,836.5,226,0.50019702,8.34345351,527,9
5.81,22,-47.221797,924,256,0.500267,8.35181644,523,9
5.81,21,-46.82529,870,246,0.49915505,8.35521236,518,11
5.81,26,-46.95428,848,228,0.50013392,8.39883268,514,7
5.81,28,-47.111765,799,213,0.5003124,8.42745098,510,8
5.81,24,-47.343874,814.5,217,0.50023896,8.44664032,506,9
5.81,25,-47.234531,821,224,0.50074525,8.43512974,501,8
5.81,26,-47.082164,917,236,0.50143023,8.44488978,499,8
5.81,21,-46.940404,794,217,0.50225562,8.42828283,495,7
5.81,25,-47.130832,773.5,209,0.5011356,8.44421907,493,8
5.81,29,-47.225971,709.5,203,0.50205742,8.51124744,489,11
5.81,19,-47.338144,822.5,211,0.50251566,8.49484536,485,8
5.81,22,-47.196687,834.5,227,0.50358661,8.53416149,483,4
5.81,17,-46.933054,856.5,234,0.50444118,8.4790795,478,10
5.81,19,-46.861229,842,225,0.503763,8.43644068,472,9
5.81,13,-46.889126,851.5,231,0.50390971,8.40085288,469,6
5.81,24,-46.784648,1009.5,269,0.50337699,8.50959488,469,3
5.81,17,-46.287879,904.5,243,0.50420891,8.36796537,462,10
5.81,25,-46.643013,863.5,221,0.50523165,8.40393013,458,5
5.81,13,-46.846667,734,211,0.50566282,8.37111111,450,13
5.81,21,-46.964365,844,217,0.50544261,8.44320713,449,2
5.81,18,-46.833333,828,224,0.50723865,8.48198198,444,9
5.81,19,-46.773973,849,224,0.50769723,8.53652968,438,11
5.81,15,-46.669355,952,240,0.50686507,8.49078341,434,7
5.81,11,-46.390951,858.5,231,0.50679624,8.48491879,431,4
5.81,18,-46.529138,834.5,227,0.50702618,8.49184149,429,4
5.81,13,-46.570588,900,241,0.50805332,8.50117647,425,7
5.81,9,-46.326603,911,239,0.50929426,8.44655582,421,5
5.81,16,-46.276722,957.5,253,0.50928529,8.53206651,421,4
5.81,14,-46.159091,920,237,0.50937856,8.61004785,418,6
5.81,24,-46.309179,936.5,254,0.50882019,8.72222222,414,5
5.81,17,-45.984185,808.5,217,0.50551279,8.7080292,411,7
5.81,22,-46.497555,896,245,0.50507344,8.7408313,409,6
5.81,15,-46.085185,852,223,0.50436828,8.7654321,405,11
5.81,20,-46.398263,837,224,0.50325188,8.81637717,403,5
5.81,23,-46.3775,803.5,217,0.50318565,8.905,400,6
5.81,16,-46.528061,805,215,0.5063649,8.84438776,392,10
5.81,12,-46.444301,790.5,218,0.50756325,8.72020725,386,7
5.81,25,-46.341558,795,210,0.5050636,8.91948052,385,4
5.81,23,-46.406579,939.5,257,0.50721684,8.99473684,380,10
5.81,18,-45.693122,946.5,244,0.50655475,8.97883598,378,9
5.81,17,-45.746649,850.5,222,0.50465335,8.90616622,373,7
5.81,16,-46.054201,762,204,0.50517346,8.90243902,369,8
5.81,19,-46.434605,844.5,218,0.50604827,8.92915531,367,7
5.81,17,-46.104396,809,217,0.50613219,8.87362637,364,5
5.81,17,-46.116022,819,220,0.50580547,8.79005525,362,3
5.81,16,-46.097222,922,235,0.50439889,8.77222222,360,5
5.81,16,-45.769553,875.5,231,0.50548553,8.79608939,358,4
5.81,18,-45.836134,788.5,204,0.50569353,8.8627451,357,4
5.81,16,-46.24359,835.5,220,0.50640139,8.77492877,351,9
5.81,12,-45.91523,964.5,255,0.50304079,8.6637931,348,7
5.81,16,-45.290698,999.5,262,0.50385713,8.74418605,344,6
5.81,23,-45.013158,978,251,0.50312148,8.87426901,342,6
5.81,21,-45.195266,738,200,0.50016778,8.91420118,338,8
5.81,24,-46.242515,767.5,209,0.49906867,9.0508982,334,9
5.81,20,-45.952888,825,222,0.50089571,9.03951368,329,9
5.81,18,-45.620743,921,245,0.49762021,9.00928793,323,12
5.81,13,-45.115987,951,253,0.49597293,8.9153605,319,6
5.81,11,-44.71746,851,228,0.49483501,8.82222222,315,6
5.81,19,-45.363057,994,261,0.49461561,8.88535032,314,2
5.81,18,-44.622186,885,223,0.49525219,8.93247588,311,9
5.81,22,-45.352273,1005.5,263,0.49509211,8.9512987,308,8
5.81,20,-44.400332,880.5,240,0.49791622,9.00996678,301,9
5.81,27,-45.12,885,233,0.49804938,9.14333333,300,2
5.81,17,-44.864548,927.5,245,0.49797736,9.12374582,299,9
5.81,12,-44.72619,968,256,0.49776758,8.97278912,294,5
5.81,15,-44.281787,900.5,237,0.49389416,8.94845361,291,4
5.81,16,-44.744755,900,227,0.49656222,8.98601399,286,7
5.81,16,-44.786972,850.5,227,0.49719191,8.99647887,284,5
5.81,16,-44.904255,880,227,0.49698468,9.0141844,282,3
5.81,15,-44.769928,967.5,257,0.50004133,9.05434783,276,7
5.81,13,-44.043956,995.5,260,0.50101219,9.06593407,273,7
5.81,20,-43.880515,1005.5,258,0.50109197,9.20220588,272,3
5.81,18,-43.898876,890,223,0.50250841,9.16104869,267,10
5.81,21,-44.364662,921.5,246,0.50168127,9.20300752,266,4
5.81,15,-43.857143,790.5,204,0.503035,9.24324324,259,9
5.81,10,-44.817121,899.5,245,0.50070867,9.21011673,257,5
5.81,14,-43.909804,912.5,241,0.50160894,9.20392157,255,5
5.81,18,-43.805118,894,232,0.4985012,9.26377953,254,3
5.81,18,-44.013834,813.5,216,0.49642033,9.31620553,253,3
5.81,17,-44.556911,891.5,233,0.50145706,9.42682927,246,9
5.81,17,-43.777778,912,241,0.50224227,9.44444444,243,3
5.81,17,-43.665272,929,239,0.50400139,9.50209205,239,9
5.81,16,-43.451271,933,244,0.50263202,9.54661017,236,7
5.81,17,-43.368534,829.5,214,0.50854885,9.71982759,232,4
5.81,12,-44.14823,883.5,234,0.50468296,9.49557522,226,7
5.81,10,-43.578475,920.5,236,0.50345481,9.48430493,223,5
5.81,12,-42.982063,855,231,0.50237633,9.47533632,223,3
5.81,13,-43.357466,950.5,245,0.50282037,9.43891403,221,4
5.81,18,-43.179724,1146.5,288,0.50450197,9.5483871,217,5
5.81,10,-41.325472,1032,255,0.49985858,9.52830189,212,8
5.81,9,-42.093301,992.5,259,0.49634787,9.44976077,209,5
5.81,12,-42.147343,886.5,229,0.49370103,9.45410628,207,4
5.81,19,-42.872549,978,251,0.49400717,9.65196078,204,3
5.81,14,-42.0625,996,251,0.49393107,9.46,200,5
5.81,12,-41.907035,1029,258,0.49665896,9.48241206,199,6
5.81,16,-41.681818,936.5,230,0.49243015,9.53030303,198,5
5.81,18,-42.507732,1007.5,254,0.49095481,9.51030928,194,6
5.81,15,-41.373684,1088.5,278,0.48524481,9.46842105,190,9
5.81,20,-41.168449,1146,283,0.48278714,9.5026738,187,4
5.81,15,-40.464674,1212.5,297,0.48259887,9.61956522,184,5
5.81,17,-39.533333,1037,245,0.47721902,9.62222222,180,7
5.81,25,-41.045198,1181.5,292,0.47331165,9.74576271,177,8
5.81,16,-39.571006,1149.5,265,0.46922197,9.43786982,169,9
5.81,17,-39.869697,1175,270,0.46319554,9.33333333,165,6
5.81,20,-39.033333,1019,257,0.45968189,9.53333333,165,4
5.81,19,-40.0875,1088.5,265,0.45819551,9.4125,160,6
5.81,28,-40.035032,1177.5,269,0.46265692,9.7388535,157,9
5.81,25,-38.894737,1203,273,0.45968136,9.61184211,152,9
5.81,25,-38.35906,1287,309,0.45796689,9.48993289,149,9
5.81,24,-37.050676,1105,252,0.45913297,9.46621622,148,8
5.81,26,-38.774306,1056,260,0.45548321,9.57638889,144,7
5.81,20,-38.364964,1051,253,0.45205073,9.32116788,137,10
5.81,18,-38.725926,1307.5,308,0.4549072,9.25185185,135,8
5.81,14,-36.377863,1460,313,0.45823955,9.11450382,131,6
5.81,22,-34.523077,1286.5,287,0.45861907,9.36153846,130,3
5.81,28,-35.551181,1270,293,0.4582973,9.74015748,127,8
5.81,23,-34.954918,1139.5,272,0.45425127,9.78688525,122,15
5.81,22,-35.731092,1302,292,0.45557604,9.51260504,119,8
5.81,19,-34.109649,1353.5,301,0.45847535,9.5,114,11
5.81,24,-33.522124,1332,286,0.45843135,9.38938053,113,5
5.81,20,-34.220183,1421,300,0.45915085,9.5412844,109,9
5.81,19,-32.878505,1404,292,0.45894118,9.55140187,107,5
5.81,14,-33.054455,1631.5,336,0.45023347,9.10891089,101,6
5.81,17,-29.980198,1685.5,329,0.44919762,9.21782178,101,4
5.81,21,-30.045,1638,316,0.45303001,9.41,100,6
5.81,21,-29.964286,1669,340,0.44521821,9.69387755,98,7
5.81,19,-31.178947,1936.5,358,0.44028675,9.82105263,95,8
5.81,19,-28.005495,2154.5,381,0.43048468,9.87912088,91,6
5.81,19,-26.337209,2357.5,409,0.41728803,9.69767442,86,8
5.81,19,-24.462963,2729,443,0.41262169,9.19753086,81,7
5.81,25,-21.467532,3150.5,486,0.42215176,10.1428571,77,6
5.81,17,-17.020833,3565,519,0.43047774,10.25,72,9
5.81,22,-16.2,4223,574,0.4184608,10.3428571,70,4
5.81,19,-13.604478,5133,653,0.41702386,10.119403,67,7
5.81,24,-11.53125,6335.5,731,0.42486779,10.28125,64,7
5.81,16,-5.0086207,7841,870,0.4041827,9.89655172,58,7
5.81,23,-1.9821429,9756,988,0.38320156,9.42857143,56,5
5.81,23,0.25,12022,1112,0.38972497,9.01851852,54,5
5.81,26,3.51851852,14483,1237,0.38976374,8.5,54,7
5.81,24,6.10204082,16939,1365,0.4075945,8.55102041,49,8
5.81,25,7.9673913,19697.5,1496,0.4127193,8.5,46,6
5.81,18,10.2564103,22586,1604,0.39787138,7.15384615,39,11
5.81,15,11.8648649,25505.5,1746,0.39729982,6.48648649,37,6
5.81,9,15.46875,28402.5,1872,0.35525225,5.25,32,8
5.81,9,20.3225806,31060.5,1991,0.37508972,4.70967742,31,3
5.81,6,21.1774194,33605.5,2080,0.37639009,4.41935484,31,1
5.81,8,25.2258065,35586,2123,0.38437889,4.41935484,31,1
5.81,7,27.3333333,37152,2173,0.37629421,4.2,30,4
5.81,5,33.1,38171,2199,0.3845493,4.2,30,1
5.81,4,35.3,38870.5,2224,0.38917876,4.2,30,0
5.81,5,33.3793103,39456,2229,0.37615224,4.13793103,29,2
5.81,5,37.6428571,39796.5,2236,0.36373445,4.25,28,1
5.81,5,31.8148148,40309,2254,0.37752834,4.11111111,27,2
5.81,6,30.1346154,40817.5,2267,0.36151329,3.46153846,26,1
5.81,5,30.0208333,41322.5,2282,0.39476622,3.70833333,24,3
5.81,5,30.1086957,41858.5,2302,0.38933992,3.73913043,23,2
5.81,6,29.9545455,42404.5,2318,0.38910969,3,22,1
5.81,4,34.275,42899.5,2339,0.4005615,3.05,20,3
5.81,1,32.45,43439,2368,0.42217065,3.05,20,2
5.81,0,39.35,43746.5,2370,0.42257438,2.75,20,1
5.81,3,40.275,43943.5,2369,0.43106963,2.75,20,0
5.81,3,35.5263158,44225,2365,0.43337142,2.84210526,19,1
5.81,2,40.1315789,44280,2368,0.44033119,2.47368421,19,1
5.81,5,36.7368421,44399,2385,0.42866736,1.73684211,19,1
5.81,4,33.75,44572,2377,0.43292213,1.22222222,18,2
5.81,3,36.1470588,44790.5,2399,0.45931577,0.94117647,17,1
5.81,1,38.0882353,45084,2414,0.45563224,0.94117647,17,1
5.81,0,42.6176471,45192.5,2409,0.45563224,0.94117647,17,0
5.81,2,35.3235294,45456.5,2415,0.44563782,0.94117647,17,0
5.81,1,38.7941176,45574.5,2416,0.44519492,0.94117647,17,0
5.81,2,38.59375,45713.5,2429,0.46234945,1,16,1
5.81,1,44.09375,45780,2425,0.42889065,1,16,0
5.81,0,40.0625,45837,2418,0.42296536,1,16,0
5.81,2,39.1875,45903,2424,0.41470065,0.5,16,0
5.81,1,39.84375,45956.5,2430,0.44424569,0.5,16,0
5.81,3,38.1875,46024.5,2434,0.44424569,0.5,16,0
5.81,2,41.0625,46065,2431,0.45778402,0.1875,16,0
5.81,3,38.34375,46057.5,2424,0.48732907,0.125,16,0
5.81,3,39.90625,45987.5,2422,0.49260267,0,16,0
5.81,2,42.125,45898.5,2421,0.48341531,0,16,1
5.81,2,38.15625,45890,2429,0.49794814,0,16,0
5.81,2,36.21875,45969,2424,0.49202285,0,16,0
5.81,1,41.1875,45950,2434,0.49202285,0,16,1
5.81,4,34,46069.5,2439,0.49202285,0,16,0
5.81,3,38.2666667,46192,2432,0.48456112,0,15,2
5.81,5,32.0357143,46417,2434,0.49380469,0,14,2
5.81,0,42.3461538,46544.5,2441,0.50794712,0,13,2
5.81,3,40.4615385,46646.5,2445,0.50794712,0,13,0
5.81,1,34.3846154,46828,2457,0.54183452,0,13,0
5.81,0,44.9230769,46850,2455,0.53525549,0,13,0
5.81,3,39.9230769,46940.5,2456,0.53525549,0,13,0
5.81,2,42.1923077,47000.5,2459,0.55561778,0,13,1
5.81,0,44.1538462,46936.5,2444,0.54431025,0,13,0
5.81,0,38,46987.5,2457,0.53300272,0,13,0
5.81,1,33.0769231,47098,2471,0.53300272,0,13,0
5.81,2,37.6538462,47161.5,2463,0.53547846,0,13,0
5.81,0,44.1153846,47150,2462,0.5175919,0,13,1
5.81,1,38.9615385,47187,2463,0.53137516,0,13,0
5.81,1,39.5769231,47173.5,2458,0.53137516,0,13,0
5.81,0,46.4166667,47105,2463,0.53044989,0,12,1
5.81,1,42.2083333,47144.5,2456,0.53044989,0,12,0
5.81,1,36.9166667,47204.5,2455,0.53044989,0,12,1
5.81,0,38.125,47279,2463,0.54269972,0,12,0
5.81,0,43.0416667,47262.5,2465,0.54269972,0,12,0
5.81,3,35.1666667,47391.5,2472,0.54269972,0,12,0
5.81,0,44,47431,2475,0.54269972,0,12,0
5.81,1,34.875,47526.5,2469,0.55494954,0,12,0
5.81,0,46.6666667,47501,2474,0.56719936,0,12,0
5.81,2,36.0833333,47551,2472,0.57944918,0,12,0
5.81,2,39.8333333,47537,2465,0.57944918,0,12,1
5.81,0,39.6363636,47555.5,2469,0.57722194,0,11,1
5.81,0,45.1818182,47580.5,2476,0.59058538,0,11,0
5.81,0,41.6363636,47619.5,2474,0.59058538,0,11,0
5.81,2,36.1818182,47726.5,2476,0.59058538,0,11,0
5.81,1,43.2727273,47797,2488,0.60394883,0,11,0
5.81,1,39.7727273,47903.5,2493,0.60394883,0,11,1
5.81,0,40.6818182,47973,2491,0.60394883,0,11,0
5.81,1,42.3181818,48012.5,2488,0.60394883,0,11,0
5.81,2,39.25,48086,2493,0.60394883,0,10,1
5.81,1,39.25,48163.5,2489,0.60394883,0,10,0
5.81,2,37.15,48195.5,2481,0.60394883,0,10,0
5.81,0,39.8,48209.5,2491,0.60394883,0,10,0
5.81,0,44.55,48176,2490,0.60394883,0,10,0
5.81,2,37.1,48236,2503,0.60394883,0,10,0
5.81,2,44.7777778,48289,2493,0.60394883,0,9,1
5.81,1,39.5555556,48407,2504,0.60394883,0,9,0
5.81,0,47,48416,2495,0.60394883,0,9,0
5.81,1,45.5555556,48366,2491,0.60394883,0,9,0
5.81,0,41.6875,48397.5,2496,0.60394883,0,8,1
5.81,0,45.1875,48463.5,2495,0.60394883,0,8,0
5.81,4,34.625,48622,2506,0.60394883,0,8,0
5.81,0,39.5,48751,2507,0.60394883,0,8,0
5.81,0,40.3125,48838.5,2512,0.60394883,0,8,0
5.81,0,35.4375,48928.5,2510,0.60394883,0,8,0
5.81,0,41.6875,48935,2511,0.60394883,0,8,0
5.81,1,39.5,48955,2520,0.60394883,0,8,0
5.81,1,37.1875,49022,2525,0.60394883,0,8,0
5.81,1,43.6875,49042.5,2518,0.60394883,0,8,0
5.81,1,43.1875,49036,2515,0.60394883,0,8,0
5.81,1,43.3125,49028.5,2515,0.60394883,0,8,0
5.81,0,42.5,49008.5,2520,0.60394883,0,8,0
5.81,1,42.9375,48988,2511,0.60394883,0,8,0
5.81,0,44.875,48968.5,2514,0.60394883,0,8,0
5.81,0,46.125,48926,2509,0.60394883,0,8,0
5.81,2,42.5,48913.5,2509,0.60394883,0,8,0
5.81,1,40.4285714,48947,2512,0.60394883,0,7,1
5.81,1,46.4285714,48972.5,2510,0.60394883,0,7,0
5.81,0,43,49069,2519,0.60394883,0,7,0
5.81,1,41.1428571,49196,2532,0.60394883,0,7,0
5.81,0,43.2142857,49305,2536,0.60394883,0,7,0
5.81,0,48.5,49378,2530,0.60394883,0,7,0
5.81,0,48.6428571,49389.5,2523,0.60394883,0,7,0
5.81,2,42.1428571,49375.5,2521,0.60394883,0,7,0
5.81,2,42.0833333,49393.5,2520,0.60394883,0,6,2
5.81,0,49.6,49439.5,2525,0.60394883,0,5,1
5.81,0,50,49548,2533,0.60394883,0,5,0
5.81,0,43.7,49663,2530,0.60394883,0,5,0
5.81,0,42,49754.5,2535,0.60394883,0,5,0
5.81,0,49.8,49797,2540,0.60394883,0,5,0
5.81,0,39.7,49868,2541,0.60394883,0,5,0
5.81,0,46,49932.5,2543,0.60394883,0,5,0
5.81,1,38.8,50040,2552,0.60394883,0,5,0
5.81,1,41.8,50127.5,2553,0.60394883,0,5,0
5.81,0,45,50179,2549,0.60394883,0,4,1
5.81,1,45,50303,2553,0.60394883,0,4,0
5.81,0,42.5,50390,2561,0.60394883,0,4,0
5.81,0,45,50432,2557,0.60394883,0,4,0
5.81,0,45,50466,2560,0.60394883,0,4,0
5.81,1,42.875,50464,2552,0.60394883,0,4,0
5.81,1,38.5,50476.5,2553,0.60394883,0,4,0
5.81,0,45,50474,2563,0.60394883,0,4,0
5.81,0,45,50487.5,2563,0.60394883,0,4,0
5.81,1,38,50528,2558,0.60394883,0,4,0
5.81,0,50,50552.5,2566,0.60394883,0,4,0
5.81,0,50,50552,2561,0.60394883,0,4,0
5.81,0,45,50516.5,2555,0.60394883,0,4,0
5.81,1,45,50514,2562,0.60394883,0,4,0
5.81,0,50,50475.5,2557,0.60394883,0,4,0
5.81,1,40,50479,2562,0.60394883,0,4,0
5.81,0,48,50498.5,2561,0.60394883,0,4,0
5.81,0,40,50519,2556,0.60394883,0,4,0
5.81,0,50,50461.5,2552,0.60394883,0,4,0
5.81,0,41.75,50467.5,2558,0.60394883,0,4,0
5.81,1,37.625,50462.5,2554,0.60394883,0,4,0
5.81,0,47.25,50436,2557,0.60394883,0,4,0
5.81,0,40,50455,2555,0.60394883,0,4,0
5.81,0,45,50457,2558,0.60394883,0,4,0
5.81,0,35,50520,2562,0.60394883,0,4,0
5.81,0,45,50546,2561,0.60394883,0,4,0
5.81,1,41.375,50549,2555,0.60394883,0,4,0
5.81,0,50,50475.5,2551,0.60394883,0,4,0
5.81,1,43.875,50419,2555,0.60394883,0,4,0
5.81,0,40,50436,2561,0.60394883,0,4,0
5.81,0,48,50453.5,2558,0.60394883,0,4,0
5.81,0,45,50480.5,2556,0.60394883,0,4,0
5.81,0,45,50496,2554,0.60394883,0,4,0
5.81,1,45,50464.5,2555,0.60394883,0,4,0
5.81,1,44.375,50459,2560,0.60394883,0,4,0
5.81,0,45,50475,2559,0.60394883,0,4,0
5.81,0,50,50481.5,2557,0.60394883,0,4,0
5.81,1,42.25,50510,2560,0.60394883,0,4,0
5.81,0,50,50493.5,2560,0.60394883,0,4,0
5.81,0,50,50493,2562,0.60394883,0,4,0
5.81,0,36.75,50554.5,2564,0.60394883,0,4,0
5.81,1,41.75,50587,2561,0.60394883,0,4,0
5.81,0,50.375,50578,2560,0.60394883,0,4,1
5.81,2,34.125,50600.5,2563,0.60394883,0,4,0
5.81,0,43.3333333,50657,2565,0.60394883,0,3,1
5.81,0,36.6666667,50768,2571,0.60394883,0,3,0
5.81,0,47.3333333,50831.5,2570,0.60394883,0,3,0
5.81,0,50,50842.5,2566,0.60394883,0,3,0
5.81,0,50,50828,2564,0.60394883,0,3,0
5.81,0,46,50813,2567,0.60394883,0,3,0
5.81,0,41.1666667,50827.5,2569,0.60394883,0,3,0
5.81,0,39,50839,2566,0.60394883,0,3,0
5.81,0,50,50832.5,2565,0.60394883,0,3,0
5.81,0,50,50804.5,2562,0.60394883,0,3,0
5.81,0,39,50781.5,2560,0.60394883,0,3,0
5.81,0,43.3333333,50780,2568,0.60394883,0,3,0
5.81,0,43.3333333,50791,2569,0.60394883,0,3,0
5.81,0,50,50820.5,2574,0.60394883,0,3,0
5.81,1,40.3333333,50902.5,2577,0.60394883,0,3,0
5.81,0,50,50932,2572,0.60394883,0,3,0
5.81,1,40.8333333,50957,2572,0.60394883,0,3,0
5.81,0,50,50942.5,2573,0.60394883,0,3,0
5.81,0,49.3333333,50921.5,2573,0.60394883,0,3,0
5.81,0,48.5,50904.5,2570,0.60394883,0,3,0
5.81,0,50,50875.5,2566,0.60394883,0,3,0
5.81,0,50,50855,2567,0.60394883,0,3,0
